iter	Passed	Remaining
773	656	191
774	656	190
775	657	189
776	658	188
777	658	187
778	659	187
779	659	186
780	660	185
781	661	184
782	661	183
783	662	182
784	662	181
785	663	180
786	664	179
787	664	178
788	665	177
789	666	177
790	666	176
791	667	175
792	667	174
793	668	173
794	669	172
795	669	171
796	670	170
797	670	169
798	671	168
799	672	168
800	672	167
801	673	166
802	673	165
803	674	164
804	675	163
805	675	162
806	676	161
807	677	160
808	677	159
809	678	159
810	678	158
811	679	157
812	680	156
813	680	155
814	681	154
815	681	153
816	682	152
817	683	151
818	683	151
819	684	150
820	684	149
821	685	148
822	686	147
823	686	146
824	687	145
825	687	144
826	688	144
827	688	143
828	689	142
829	690	141
830	690	140
831	691	139
832	692	138
833	692	137
834	693	137
835	694	136
836	694	135
837	695	134
838	695	133
839	696	132
840	697	131
841	697	130
842	698	130
843	698	129
844	699	128
845	700	127
846	700	126
847	701	125
848	701	124
849	702	123
850	703	123
851	703	122
852	704	121
853	704	120
854	705	119
855	705	118
856	706	117
857	707	117
858	708	116
859	708	115
860	709	114
861	709	113
862	710	112
863	711	111
864	711	111
865	712	110
866	712	109
867	713	108
868	714	107
869	714	106
870	715	105
871	715	105
872	716	104
873	717	103
874	717	102
875	718	101
876	718	100
877	719	99
878	720	99
879	720	98
880	721	97
881	721	96
882	722	95
883	723	94
884	723	94
885	724	93
886	725	92
887	725	91
888	726	90
889	726	89
890	727	88
891	728	88
892	728	87
893	729	86
894	729	85
895	730	84
896	731	83
897	731	83
898	732	82
899	732	81
900	733	80
901	734	79
902	734	78
903	735	78
904	735	77
905	736	76
906	737	75
907	737	74
908	738	73
909	738	73
910	739	72
911	740	71
912	740	70
913	741	69
914	741	68
915	742	68
916	743	67
917	743	66
918	744	65
919	744	64
920	745	63
921	746	63
922	746	62
923	747	61
924	747	60
925	748	59
926	749	58
927	749	58
928	750	57
929	750	56
930	751	55
931	752	54
932	752	54
933	753	53
934	753	52
935	754	51
936	755	50
937	755	49
938	756	49
939	756	48
940	757	47
941	758	46
942	758	45
943	759	45
944	759	44
945	760	43
946	761	42
947	761	41
948	762	40
949	762	40
950	763	39
951	764	38
952	764	37
953	765	36
954	765	36
955	766	35
956	767	34
957	767	33
958	768	32
959	768	32
960	769	31
961	770	30
962	770	29
963	771	28
964	771	27
965	772	27
966	773	26
967	773	25
968	774	24
969	774	23
970	775	23
971	776	22
972	776	21
973	777	20
974	777	19
975	778	19
976	779	18
977	779	17
978	780	16
979	780	15
980	781	15
981	782	14
982	782	13
983	783	12
984	783	11
985	784	11
986	784	10
987	785	9
988	786	8
989	786	7
990	787	7
991	787	6
992	788	5
993	789	4
994	789	3
995	790	3
996	790	2
997	791	1
998	792	0
999	792	0
